Vendor Code,lat,lon
V1000000,1.357107,103.8194992
V1000017,1.357107,103.8194992
V1000030,1.357107,103.8194992
V1000117,1.357107,103.8194992
V1000121,1.357107,103.8194992
V1000150,1.357107,103.8194992
V1000151,1.357107,103.8194992
V1000178,1.357107,103.8194992
V1000184,1.357107,103.8194992
V1000188,1.357107,103.8194992
V1000197,1.357107,103.8194992
V1000211,1.357107,103.8194992
V1000213,1.357107,103.8194992
V1000221,1.357107,103.8194992
V1000243,1.357107,103.8194992
V1000322,1.357107,103.8194992
V1000337,1.357107,103.8194992
V1000348,1.357107,103.8194992
V1000408,1.357107,103.8194992
V1000465,1.4656778,103.8023838
V1000479,1.357107,103.8194992
V1000480,1.357107,103.8194992
V1000481,1.357107,103.8194992
V1000489,1.357107,103.8194992
V1000512,1.357107,103.8194992
V1000516,1.357107,103.8194992
V1000521,1.357107,103.8194992
V1000586,1.357107,103.8194992
V1000628,1.357107,103.8194992
V1000668,1.3317685,103.8931628
V1000691,1.357107,103.8194992
V1000707,1.357107,103.8194992
V1000734,1.357107,103.8194992
V1000760,1.357107,103.8194992
V1000767,1.357107,103.8194992
V1000801,1.357107,103.8194992
V1000852,1.357107,103.8194992
V1000899,1.357107,103.8194992
V10009621,1.357107,103.8194992
V1001025,1.357107,103.8194992
V1001056,1.357107,103.8194992
V1001061,1.357107,103.8194992
V1001109,1.357107,103.8194992
V1001164,1.357107,103.8194992
V1001174,1.357107,103.8194992
V1001175,1.357107,103.8194992
V1001181,1.357107,103.8194992
V1001193,1.357107,103.8194992
V1001227,1.357107,103.8194992
V1001248,1.357107,103.8194992
V1001255,1.357107,103.8194992
V1001268,1.357107,103.8194992
V1001279,1.357107,103.8194992
V1001291,1.357107,103.8194992
V1001323,1.357107,103.8194992
V1001332,1.357107,103.8194992
V1001390,1.357107,103.8194992
V1001430,1.357107,103.8194992
V1001473,1.2819115,103.8193146
V1001476,1.357107,103.8194992
V1001477,1.357107,103.8194992
V1001479,1.357107,103.8194992
V1001485,1.357107,103.8194992
V1001499,1.357107,103.8194992
V1001500,1.357107,103.8194992
V1001504,1.357107,103.8194992
V1001508,1.357107,103.8194992
V1001587,1.357107,103.8194992
V1001620,1.357107,103.8194992
V1001650,1.357107,103.8194992
V1001668,1.357107,103.8194992
V1001674,1.357107,103.8194992
V1001695,1.357107,103.8194992
V1001725,1.357107,103.8194992
V1001738,1.357107,103.8194992
V1001780,1.357107,103.8194992
V1001800,1.357107,103.8194992
V1001806,1.357107,103.8194992
V1001851,1.357107,103.8194992
V1001876,1.357107,103.8194992
V1001890,1.357107,103.8194992
V1001895,1.3370656,103.9106562
V1001929,1.357107,103.8194992
V1002050,1.3099671,103.8584405
V1002065,1.357107,103.8194992
V1002093,1.357107,103.8194992
V1002120,1.357107,103.8194992
V1002121,1.357107,103.8194992
V1002122,1.357107,103.8194992
V1002126,1.357107,103.8194992
V1002151,1.357107,103.8194992
V1002177,1.357107,103.8194992
V1002179,1.357107,103.8194992
V1002189,1.357107,103.8194992
V1002192,1.357107,103.8194992
V1002199,1.357107,103.8194992
V1002251,1.357107,103.8194992
V1002253,1.357107,103.8194992
V1002262,1.357107,103.8194992
V1002289,1.357107,103.8194992
V1002309,1.357107,103.8194992
V1002317,1.357107,103.8194992
V1002341,1.357107,103.8194992
V1002365,1.357107,103.8194992
V1002374,1.357107,103.8194992
V1002378,1.357107,103.8194992
V1002385,1.357107,103.8194992
V1002389,1.357107,103.8194992
V1002432,1.357107,103.8194992
V1002439,1.357107,103.8194992
V1002441,1.357107,103.8194992
V1002479,1.357107,103.8194992
V1002512,1.357107,103.8194992
V1002526,1.357107,103.8194992
V1002532,1.357107,103.8194992
V1002534,1.357107,103.8194992
V1002620,1.357107,103.8194992
V1002638,1.357107,103.8194992
V1002710,1.357107,103.8194992
V1002736,1.357107,103.8194992
V1002748,1.3335374,103.8937799
V1002769,1.357107,103.8194992
V1002771,1.357107,103.8194992
V1002815,1.357107,103.8194992
V1002837,1.357107,103.8194992
V1002857,1.357107,103.8194992
V1002872,1.357107,103.8194992
V1002911,1.357107,103.8194992
V1002914,1.357107,103.8194992
V1002927,1.357107,103.8194992
V1002974,1.357107,103.8194992
V1002978,1.357107,103.8194992
V1002984,1.357107,103.8194992
V1002987,1.357107,103.8194992
V1002992,1.357107,103.8194992
V1003045,1.357107,103.8194992
V1003075,1.357107,103.8194992
V1003077,1.357107,103.8194992
V1003079,1.357107,103.8194992
V1003084,1.357107,103.8194992
V1003098,1.357107,103.8194992
V1003114,1.357107,103.8194992
V1003139,1.357107,103.8194992
V1003141,1.357107,103.8194992
V1003150,1.357107,103.8194992
V1003168,1.357107,103.8194992
V1003205,1.357107,103.8194992
V1003222,1.357107,103.8194992
V1003223,1.357107,103.8194992
V1003271,1.357107,103.8194992
V1003276,1.357107,103.8194992
V1003288,1.357107,103.8194992
V1003315,1.357107,103.8194992
V1003330,1.357107,103.8194992
V1003339,1.357107,103.8194992
V1003343,1.357107,103.8194992
V1003356,1.357107,103.8194992
V1003360,1.357107,103.8194992
V1003396,1.357107,103.8194992
V1003410,1.357107,103.8194992
V1003420,1.3181877,103.9072457
V1003480,1.357107,103.8194992
V1003485,1.357107,103.8194992
V1003528,1.357107,103.8194992
V1003536,1.357107,103.8194992
V1003544,1.357107,103.8194992
V1003555,1.357107,103.8194992
V1003597,1.357107,103.8194992
V1003633,1.357107,103.8194992
V1003659,1.357107,103.8194992
V1003660,1.357107,103.8194992
V1003671,1.357107,103.8194992
V1003677,1.357107,103.8194992
V1003716,1.357107,103.8194992
V1003724,1.357107,103.8194992
V1003734,1.357107,103.8194992
V1003780,1.357107,103.8194992
V1003786,1.357107,103.8194992
V1003792,1.357107,103.8194992
V1003796,1.357107,103.8194992
V1003798,1.357107,103.8194992
V1003849,1.357107,103.8194992
V1003922,1.357107,103.8194992
V1003951,1.357107,103.8194992
V1003959,1.357107,103.8194992
V1003963,1.357107,103.8194992
V1003975,1.357107,103.8194992
V1003976,1.357107,103.8194992
V1003979,1.357107,103.8194992
V1004051,1.357107,103.8194992
V1004059,1.357107,103.8194992
V1004066,1.357107,103.8194992
V1004074,1.357107,103.8194992
V1004110,1.357107,103.8194992
V1004160,1.357107,103.8194992
V1004170,1.357107,103.8194992
V1004180,1.357107,103.8194992
V1004195,1.357107,103.8194992
V1004212,1.357107,103.8194992
V1004216,1.357107,103.8194992
V1004245,1.357107,103.8194992
V1004278,1.357107,103.8194992
V1004285,1.357107,103.8194992
V1004287,1.3186639,103.6893015
V1004302,1.357107,103.8194992
V1004331,1.357107,103.8194992
V1004361,1.357107,103.8194992
V1004365,1.357107,103.8194992
V1004385,1.357107,103.8194992
V1004419,1.357107,103.8194992
V1004458,1.357107,103.8194992
V1004520,1.357107,103.8194992
V1004543,1.357107,103.8194992
V1004728,1.357107,103.8194992
V1004751,1.357107,103.8194992
V1004752,1.357107,103.8194992
V1004758,1.357107,103.8194992
V1004776,1.357107,103.8194992
V1004789,1.357107,103.8194992
V1004821,1.357107,103.8194992
V1004866,1.357107,103.8194992
V1004877,1.357107,103.8194992
V1004885,1.357107,103.8194992
V1004993,1.357107,103.8194992
V1005058,1.357107,103.8194992
V1005065,1.357107,103.8194992
V1005096,1.2962018,103.7768977
V1005107,1.357107,103.8194992
V1005137,1.357107,103.8194992
V1005163,1.357107,103.8194992
V1005219,1.357107,103.8194992
V1005225,1.357107,103.8194992
V1005246,1.357107,103.8194992
V1005268,1.357107,103.8194992
V1005272,1.357107,103.8194992
V1005285,1.357107,103.8194992
V1005288,1.357107,103.8194992
V1005312,1.357107,103.8194992
V1005329,1.357107,103.8194992
V1005340,1.357107,103.8194992
V1005346,1.357107,103.8194992
V1005361,1.357107,103.8194992
V1005390,1.357107,103.8194992
V1005401,1.357107,103.8194992
V1005559,1.357107,103.8194992
V1005592,1.357107,103.8194992
V1005676,1.357107,103.8194992
V1005705,1.357107,103.8194992
V1005721,1.357107,103.8194992
V1005745,1.357107,103.8194992
V1005823,1.357107,103.8194992
V1005883,1.357107,103.8194992
V1005979,1.357107,103.8194992
V1005981,1.357107,103.8194992
V1005998,1.357107,103.8194992
V1006044,1.357107,103.8194992
V1006082,1.357107,103.8194992
V1006094,1.357107,103.8194992
V1006100,1.357107,103.8194992
V1006471,1.357107,103.8194992
V1006521,1.357107,103.8194992
V1006868,1.357107,103.8194992
V1007734,1.357107,103.8194992
V1007792,1.357107,103.8194992
V1007825,1.357107,103.8194992
V1007854,1.357107,103.8194992
V1007950,1.357107,103.8194992
V1008046,1.357107,103.8194992
V1008096,1.357107,103.8194992
V1008107,1.357107,103.8194992
V1008165,1.357107,103.8194992
V1008232,1.357107,103.8194992
V1008306,1.357107,103.8194992
V1008402,1.357107,103.8194992
V1008541,1.357107,103.8194992
V1008655,1.357107,103.8194992
V1008944,1.3426562,103.8385145
V1009005,1.357107,103.8194992
V1009011,1.357107,103.8194992
V1009083,1.357107,103.8194992
V1009180,1.3042067,103.8315206
V1009224,1.357107,103.8194992
V1009252,1.357107,103.8194992
V1009314,1.357107,103.8194992
V1009374,1.357107,103.8194992
V1009378,1.357107,103.8194992
V1009427,1.357107,103.8194992
V1009450,1.357107,103.8194992
V1009520,1.357107,103.8194992
V1009537,1.357107,103.8194992
V1009542,1.357107,103.8194992
V1009705,1.357107,103.8194992
V1009722,1.357107,103.8194992
V1009730,1.357107,103.8194992
V1009771,1.357107,103.8194992
V1009775,1.357107,103.8194992
V1009797,1.357107,103.8194992
V1009805,1.357107,103.8194992
V1009841,1.357107,103.8194992
V1009940,1.357107,103.8194992
V1009955,1.357107,103.8194992
V1010057,1.357107,103.8194992
V1010147,1.357107,103.8194992
V1010162,1.357107,103.8194992
V1010202,1.357107,103.8194992
V1010207,1.357107,103.8194992
V1010262,1.357107,103.8194992
V1010264,1.357107,103.8194992
V1010266,1.3834357,103.7215213
V1010268,1.357107,103.8194992
V1010302,1.357107,103.8194992
V1010303,1.357107,103.8194992
V1010345,1.357107,103.8194992
V1010379,1.357107,103.8194992
V1010478,1.357107,103.8194992
V1010488,1.357107,103.8194992
V1010523,1.357107,103.8194992
V1010527,1.357107,103.8194992
V1010532,1.357107,103.8194992
V1010546,1.357107,103.8194992
V1010660,1.357107,103.8194992
V1010749,1.3819466,103.8860182
V1010752,1.357107,103.8194992
V1010756,1.357107,103.8194992
V1010809,1.357107,103.8194992
V1010823,1.357107,103.8194992
V1010833,1.357107,103.8194992
V1010867,1.357107,103.8194992
V1010982,1.357107,103.8194992
V1011124,1.357107,103.8194992
V1011160,1.357107,103.8194992
V1011172,1.357107,103.8194992
V1011208,1.357107,103.8194992
V1011241,1.357107,103.8194992
V1011258,1.357107,103.8194992
V1011261,1.357107,103.8194992
V1011303,1.2880753,103.6351344
V1011344,1.357107,103.8194992
V1011387,1.357107,103.8194992
V1011388,1.357107,103.8194992
V1011423,1.357107,103.8194992
V1011556,1.357107,103.8194992
V1011563,1.357107,103.8194992
V1011585,1.357107,103.8194992
V1011648,1.357107,103.8194992
V1011667,1.357107,103.8194992
V1011687,1.357107,103.8194992
V1011690,1.357107,103.8194992
V1011692,1.357107,103.8194992
V1011699,1.357107,103.8194992
V1011708,1.357107,103.8194992
V1011739,1.357107,103.8194992
V1011836,1.357107,103.8194992
V1011839,1.357107,103.8194992
V1011860,1.357107,103.8194992
V1012183,1.357107,103.8194992
V1012291,1.357107,103.8194992
V1012431,1.357107,103.8194992
V1012521,1.357107,103.8194992
V1012527,1.357107,103.8194992
V1012584,1.357107,103.8194992
V1012587,1.357107,103.8194992
V1012588,1.357107,103.8194992
V1012619,1.357107,103.8194992
V1012641,1.357107,103.8194992
V1012699,1.4037076,103.7940374
V1012700,1.357107,103.8194992
V1012724,1.357107,103.8194992
V1012726,1.357107,103.8194992
V1012736,1.357107,103.8194992
V1012754,1.357107,103.8194992
V1012833,1.2867939,103.8011061
V1012840,1.357107,103.8194992
V1012880,1.357107,103.8194992
V1012884,1.357107,103.8194992
V1012979,1.357107,103.8194992
V1012991,1.357107,103.8194992
V1013009,1.357107,103.8194992
V1013028,1.357107,103.8194992
V1013035,1.357107,103.8194992
V1013037,1.357107,103.8194992
V1013046,1.357107,103.8194992
V1013076,1.357107,103.8194992
V1013091,1.357107,103.8194992
V1013092,1.357107,103.8194992
V1013100,1.357107,103.8194992
V1013109,1.357107,103.8194992
V1013146,1.357107,103.8194992
V1013150,1.357107,103.8194992
V1013166,1.357107,103.8194992
V1013170,1.357107,103.8194992
V1013190,1.357107,103.8194992
V1013207,1.357107,103.8194992
V1013213,1.357107,103.8194992
V1013233,1.357107,103.8194992
V1013242,1.357107,103.8194992
V1013277,1.357107,103.8194992
V1013279,1.357107,103.8194992
V1013324,1.357107,103.8194992
V1013334,1.357107,103.8194992
V1013346,1.357107,103.8194992
V1013347,1.357107,103.8194992
V1013401,1.357107,103.8194992
V1013413,1.357107,103.8194992
V1013524,1.357107,103.8194992
V1013529,1.357107,103.8194992
V1013551,1.357107,103.8194992
V1013558,1.357107,103.8194992
V1013570,1.357107,103.8194992
V1013572,1.357107,103.8194992
V1013576,1.357107,103.8194992
V1013579,1.357107,103.8194992
V1013601,1.357107,103.8194992
V1013620,1.357107,103.8194992
V1013628,1.357107,103.8194992
V1013645,1.357107,103.8194992
V1013699,1.357107,103.8194992
V1013716,1.357107,103.8194992
V1013717,1.357107,103.8194992
V1013733,1.357107,103.8194992
V1013734,1.357107,103.8194992
V1013750,1.357107,103.8194992
V1013752,1.357107,103.8194992
V1013769,1.357107,103.8194992
V1013775,1.357107,103.8194992
V1013778,1.357107,103.8194992
V1013928,1.357107,103.8194992
V1013932,1.357107,103.8194992
V1013947,1.357107,103.8194992
V1013968,1.357107,103.8194992
V1013992,1.357107,103.8194992
V1014008,1.357107,103.8194992
V1014016,1.357107,103.8194992
V1014021,1.357107,103.8194992
V1014038,1.357107,103.8194992
V1014069,1.357107,103.8194992
V1014107,1.357107,103.8194992
V1014108,1.357107,103.8194992
V1014123,1.357107,103.8194992
V1014148,1.357107,103.8194992
V1014149,1.357107,103.8194992
V1014159,1.357107,103.8194992
V1014162,1.357107,103.8194992
V1014167,1.357107,103.8194992
V1014175,1.357107,103.8194992
V1014184,1.357107,103.8194992
V1014197,1.357107,103.8194992
V1014207,1.357107,103.8194992
V1014230,26.5698667,-81.9600466
V1014232,1.357107,103.8194992
V1014236,1.357107,103.8194992
V1014245,1.357107,103.8194992
V1014255,1.357107,103.8194992
V1014264,1.357107,103.8194992
V1014269,1.357107,103.8194992
V1014275,1.357107,103.8194992
V1014279,1.357107,103.8194992
V1014281,1.357107,103.8194992
V1014282,1.357107,103.8194992
V1014287,1.357107,103.8194992
V1014288,1.357107,103.8194992
V1014289,1.357107,103.8194992
V1014292,1.357107,103.8194992
V1014293,1.357107,103.8194992
V1014303,1.357107,103.8194992
V1014304,1.357107,103.8194992
V1014315,1.357107,103.8194992
V1014317,1.357107,103.8194992
V1014321,1.357107,103.8194992
V1014337,1.357107,103.8194992
V1014360,1.357107,103.8194992
V1014390,1.357107,103.8194992
V1014398,1.357107,103.8194992
V1014421,1.357107,103.8194992
V1014424,1.357107,103.8194992
V1014440,1.357107,103.8194992
V1014445,1.357107,103.8194992
V1014450,1.357107,103.8194992
V1014457,1.357107,103.8194992
V1014459,1.357107,103.8194992
V1014477,1.357107,103.8194992
V1014480,1.357107,103.8194992
V1014522,1.357107,103.8194992
V1014523,1.357107,103.8194992
V1014524,1.357107,103.8194992
V1014529,1.357107,103.8194992
V1014530,1.357107,103.8194992
V1014532,1.357107,103.8194992
V1014546,1.323965,103.653073
V1014558,1.357107,103.8194992
V1014566,1.357107,103.8194992
V1014568,1.357107,103.8194992
V1014577,1.357107,103.8194992
V1014579,1.357107,103.8194992
V1014587,1.357107,103.8194992
V1014589,1.357107,103.8194992
V1014591,1.357107,103.8194992
V1014597,1.357107,103.8194992
V1014598,1.357107,103.8194992
V1014605,1.357107,103.8194992
V1014608,1.357107,103.8194992
V1014612,1.357107,103.8194992
V1014613,1.357107,103.8194992
V1014616,1.357107,103.8194992
V1014617,1.357107,103.8194992
V1014623,1.357107,103.8194992
V1014635,1.357107,103.8194992
V1014636,1.357107,103.8194992
V1014637,1.2811486,103.86496
V1014640,1.357107,103.8194992
V1014652,1.357107,103.8194992
V1014661,1.357107,103.8194992
V1014671,1.357107,103.8194992
V1014680,1.357107,103.8194992
V1014681,1.357107,103.8194992
V1014689,1.357107,103.8194992
V1014693,1.357107,103.8194992
V1014707,1.357107,103.8194992
V1014714,1.357107,103.8194992
V1014724,1.357107,103.8194992
V1014730,1.357107,103.8194992
V1014731,1.357107,103.8194992
V1014736,1.357107,103.8194992
V1014737,1.357107,103.8194992
V1014739,1.357107,103.8194992
V1014740,1.357107,103.8194992
V1014741,1.357107,103.8194992
V1014742,1.357107,103.8194992
V1014745,1.357107,103.8194992
V1014746,1.357107,103.8194992
V1014749,1.357107,103.8194992
V1014752,1.357107,103.8194992
V1014755,1.357107,103.8194992
V1014763,1.357107,103.8194992
V1014770,1.357107,103.8194992
V1014773,1.2736987,103.8450758
V1014872,1.357107,103.8194992
V1014963,1.357107,103.8194992
V1014964,1.357107,103.8194992
V1014966,1.357107,103.8194992
V1014968,1.357107,103.8194992
V1014970,1.357107,103.8194992
V1014973,1.357107,103.8194992
V1014975,1.357107,103.8194992
V1014977,1.357107,103.8194992
V1014978,1.357107,103.8194992
V1014982,1.357107,103.8194992
V1014983,1.357107,103.8194992
V1014990,1.357107,103.8194992
V1014991,1.357107,103.8194992
V1014999,1.357107,103.8194992
V1015000,1.357107,103.8194992
V1015001,1.357107,103.8194992
V1015002,1.357107,103.8194992
V1015003,1.357107,103.8194992
V1015004,1.357107,103.8194992
V1015009,1.357107,103.8194992
V1015010,1.357107,103.8194992
V1015011,1.357107,103.8194992
V1015014,1.357107,103.8194992
V1015015,1.357107,103.8194992
V1015017,1.357107,103.8194992
V1015024,1.357107,103.8194992
V1015025,1.357107,103.8194992
V1015026,1.357107,103.8194992
V1015027,1.357107,103.8194992
V1015028,1.357107,103.8194992
V1015029,1.357107,103.8194992
V1015032,1.357107,103.8194992
V1015034,1.357107,103.8194992
V1015037,1.357107,103.8194992
V1015038,1.357107,103.8194992
V1015041,1.357107,103.8194992
V1015042,1.357107,103.8194992
V1015044,1.357107,103.8194992
V1015047,1.357107,103.8194992
V1015048,1.357107,103.8194992
V1015049,1.357107,103.8194992
V1015050,1.357107,103.8194992
V1015051,1.357107,103.8194992
V1015052,1.357107,103.8194992
V1015055,1.357107,103.8194992
V1015057,1.357107,103.8194992
V1015060,1.357107,103.8194992
V1015066,1.357107,103.8194992
V1015067,1.357107,103.8194992
V1015071,1.357107,103.8194992
V1015074,1.357107,103.8194992
V1015075,1.357107,103.8194992
V1015076,1.357107,103.8194992
V1015079,1.357107,103.8194992
V1015080,1.357107,103.8194992
V1015082,1.357107,103.8194992
V1015087,1.357107,103.8194992
V1015091,1.357107,103.8194992
V1015093,1.357107,103.8194992
V1015094,1.357107,103.8194992
V1015095,1.357107,103.8194992
V1015099,1.357107,103.8194992
V1015102,1.357107,103.8194992
V1015105,1.357107,103.8194992
V1015106,1.357107,103.8194992
V1015107,1.357107,103.8194992
V1015110,1.357107,103.8194992
V1015111,1.357107,103.8194992
V1015112,1.357107,103.8194992
V1015119,1.357107,103.8194992
V1015124,1.357107,103.8194992
V1015126,1.357107,103.8194992
V1015128,1.357107,103.8194992
V1015129,1.357107,103.8194992
V1015131,1.357107,103.8194992
V1015133,1.357107,103.8194992
V1015136,1.357107,103.8194992
V1015140,1.357107,103.8194992
V1015144,1.357107,103.8194992
V1015146,1.357107,103.8194992
V1015148,1.357107,103.8194992
V1015149,1.357107,103.8194992
V1015150,1.357107,103.8194992
V1015151,1.357107,103.8194992
V1015156,1.357107,103.8194992
V1015157,1.357107,103.8194992
V1015160,1.357107,103.8194992
V1015161,1.357107,103.8194992
V1015162,1.357107,103.8194992
V1015163,1.357107,103.8194992
V1015166,1.357107,103.8194992
V1015167,1.357107,103.8194992
V1015168,1.357107,103.8194992
V1015169,1.357107,103.8194992
V1015174,1.357107,103.8194992
V1015176,1.357107,103.8194992
V1015180,1.357107,103.8194992
V1015181,1.357107,103.8194992
V1015182,1.357107,103.8194992
V1015183,1.357107,103.8194992
V1015184,1.357107,103.8194992
V1015195,1.357107,103.8194992
V1015196,1.357107,103.8194992
V1015200,1.357107,103.8194992
V1015201,1.357107,103.8194992
V1015202,1.357107,103.8194992
V1015205,1.357107,103.8194992
V1015206,1.357107,103.8194992
V1015209,1.357107,103.8194992
V1015210,1.357107,103.8194992
V1015216,1.357107,103.8194992
V1015217,1.357107,103.8194992
V1015218,1.357107,103.8194992
V1015224,1.357107,103.8194992
V1015226,1.357107,103.8194992
V1015230,1.357107,103.8194992
V1015234,1.357107,103.8194992
V1015235,1.357107,103.8194992
V1015237,1.357107,103.8194992
V1015246,1.357107,103.8194992
V1015247,1.357107,103.8194992
V1015251,1.357107,103.8194992
V1015252,1.357107,103.8194992
V2000122,46.7985624,8.2319736
V2000609,23.5983227,120.8353769
V2001966,48.2260185,13.0268424
V2002012,39.7837304,-100.445882
V2002013,48.7411522,19.4528646
V2002267,39.7837304,-100.445882
V2002301,35.0000663,104.999955
V2002315,42.9549795,9.4156194
V2002371,39.7837304,-100.445882
V2002375,14.8971921,100.83273
V2002419,35.0000663,104.999955
V2002421,35.0000663,104.999955
V2002429,35.0000663,104.999955
V2002433,64.5731537,11.5280364
V2002440,51.1638175,10.4478313
V2002443,35.0000663,104.999955
V2002473,-10.3333333,-53.2
V2002580,46.7985624,8.2319736
V3100041,1.357107,103.8194992
